,year,state,district,inc_party,is_open,description,code,geoid
1444,2016,IL,8,Democrat,1,Currently Safe Democrat,5,1708
1445,2016,IL,9,Democrat,0,Currently Safe Democrat,5,1709
1446,2016,IL,10,Republican,0,Pure Toss-up,1,1710
1447,2016,IL,11,Democrat,0,Currently Safe Democrat,5,1711
1448,2016,IL,12,Republican,0,Currently Safe Republican,9,1712
1449,2016,IL,13,Republican,0,Currently Safe Republican,9,1713
1450,2016,IL,14,Republican,0,Currently Safe Republican,9,1714
1451,2016,IL,15,Republican,0,Currently Safe Republican,9,1715
1452,2016,IL,16,Republican,0,Currently Safe Republican,9,1716
1453,2016,IL,17,Democrat,0,Currently Safe Democrat,5,1717
1454,2016,IL,18,Republican,0,Currently Safe Republican,9,1718
1455,2016,IN,1,Democrat,0,Currently Safe Democrat,5,1801
1456,2016,IN,2,Republican,0,Currently Safe Republican,9,1802
1457,2016,IN,3,Republican,1,Currently Safe Republican,9,1803
1458,2016,IN,4,Republican,0,Currently Safe Republican,9,1804
1459,2016,IN,5,Republican,0,Currently Safe Republican,9,1805
1460,2016,IN,6,Republican,0,Currently Safe Republican,9,1806
1461,2016,IN,7,Democrat,0,Currently Safe Democrat,5,1807
1462,2016,IN,8,Republican,0,Currently Safe Republican,9,1808
1463,2016,IN,9,Republican,1,Republican Favored,8,1809
1464,2016,IA,1,Republican,0,Pure Toss-up,1,1901
1465,2016,IA,2,Democrat,0,Currently Safe Democrat,5,1902
1466,2016,IA,3,Republican,0,Toss-up/Tilt Republican,6,1903
1467,2016,IA,4,Republican,0,Currently Safe Republican,9,1904
1468,2016,KS,1,Republican,0,Currently Safe Republican,9,2001
1469,2016,KS,2,Republican,0,Currently Safe Republican,9,2002
1470,2016,KS,3,Republican,0,Lean Republican,7,2003
1471,2016,KS,4,Republican,0,Currently Safe Republican,9,2004
1472,2016,KY,1,Republican,1,Currently Safe Republican,9,2101
1473,2016,KY,2,Republican,0,Currently Safe Republican,9,2102
1474,2016,KY,3,Democrat,0,Currently Safe Democrat,5,2103
1475,2016,KY,4,Republican,0,Currently Safe Republican,9,2104
1476,2016,KY,5,Republican,0,Currently Safe Republican,9,2105
1477,2016,KY,6,Republican,0,Currently Safe Republican,9,2106
1478,2016,LA,1,Republican,0,Currently Safe Republican,9,2201
1479,2016,LA,2,Democrat,0,Currently Safe Democrat,5,2202
1480,2016,LA,3,Republican,1,Currently Safe Republican,9,2203
1481,2016,LA,4,Republican,1,Currently Safe Republican,9,2204
1482,2016,LA,5,Republican,0,Currently Safe Republican,9,2205
1483,2016,LA,6,Republican,0,Currently Safe Republican,9,2206
1484,2016,ME,1,Democrat,0,Currently Safe Democrat,5,2301
1485,2016,ME,2,Republican,0,Pure Toss-up,1,2302
1486,2016,MD,1,Republican,0,Currently Safe Republican,9,2401
1487,2016,MD,2,Democrat,0,Currently Safe Democrat,5,2402
1488,2016,MD,3,Democrat,0,Currently Safe Democrat,5,2403
1489,2016,MD,4,Democrat,1,Currently Safe Democrat,5,2404
1490,2016,MD,5,Democrat,0,Currently Safe Democrat,5,2405
1491,2016,MD,6,Democrat,0,Currently Safe Democrat,5,2406
1492,2016,MD,7,Democrat,0,Currently Safe Democrat,5,2407
1493,2016,MD,8,Democrat,1,Currently Safe Democrat,5,2408
1494,2016,MA,1,Democrat,0,Currently Safe Democrat,5,2501
1495,2016,MA,2,Democrat,0,Currently Safe Democrat,5,2502
1496,2016,MA,3,Democrat,0,Currently Safe Democrat,5,2503
1497,2016,MA,4,Democrat,0,Currently Safe Democrat,5,2504
1498,2016,MA,5,Democrat,0,Currently Safe Democrat,5,2505
1499,2016,MA,6,Democrat,0,Currently Safe Democrat,5,2506
1500,2016,MA,7,Democrat,0,Currently Safe Democrat,5,2507
1501,2016,MA,8,Democrat,0,Currently Safe Democrat,5,2508
1502,2016,MA,9,Democrat,0,Currently Safe Democrat,5,2509
1503,2016,MI,1,Republican,1,Toss-up/Tilt Republican,6,2601
1504,2016,MI,2,Republican,0,Currently Safe Republican,9,2602
1505,2016,MI,3,Republican,0,Currently Safe Republican,9,2603
1506,2016,MI,4,Republican,0,Currently Safe Republican,9,2604
1507,2016,MI,5,Democrat,0,Currently Safe Democrat,5,2605
1508,2016,MI,6,Republican,0,Currently Safe Republican,9,2606
1509,2016,MI,7,Republican,0,Republican Favored,8,2607
1510,2016,MI,8,Republican,0,Currently Safe Republican,9,2608
1511,2016,MI,9,Democrat,0,Currently Safe Democrat,5,2609
1512,2016,MI,10,Republican,1,Currently Safe Republican,9,2610
1513,2016,MI,11,Republican,0,Currently Safe Republican,9,2611
1514,2016,MI,12,Democrat,0,Currently Safe Democrat,5,2612
1515,2016,MI,13,Democrat,0,Currently Safe Democrat,5,2613
1516,2016,MI,14,Democrat,0,Currently Safe Democrat,5,2614
1517,2016,MN,1,Democrat,0,Currently Safe Democrat,5,2701
1518,2016,MN,2,Republican,1,Toss-up/Tilt Democrat,2,2702
1519,2016,MN,3,Republican,0,Republican Favored,8,2703
1520,2016,MN,4,Democrat,0,Currently Safe Democrat,5,2704
1521,2016,MN,5,Democrat,0,Currently Safe Democrat,5,2705
1522,2016,MN,6,Republican,0,Currently Safe Republican,9,2706
1523,2016,MN,7,Democrat,0,Currently Safe Democrat,5,2707
1524,2016,MN,8,Democrat,0,Lean Democrat,3,2708
1525,2016,MS,1,Republican,0,Currently Safe Republican,9,2801
1526,2016,MS,2,Democrat,0,Currently Safe Democrat,5,2802
1527,2016,MS,3,Republican,0,Currently Safe Republican,9,2803
1528,2016,MS,4,Republican,0,Currently Safe Republican,9,2804
1529,2016,MO,1,Democrat,0,Currently Safe Democrat,5,2901
1530,2016,MO,2,Republican,0,Currently Safe Republican,9,2902
1531,2016,MO,3,Republican,0,Currently Safe Republican,9,2903
1532,2016,MO,4,Republican,0,Currently Safe Republican,9,2904
1533,2016,MO,5,Democrat,0,Currently Safe Democrat,5,2905
1534,2016,MO,6,Republican,0,Currently Safe Republican,9,2906
1535,2016,MO,7,Republican,0,Currently Safe Republican,9,2907
1536,2016,MO,8,Republican,0,Currently Safe Republican,9,2908
1537,2016,MT,0,Republican,0,Republican Favored,8,3000
1538,2016,NE,1,Republican,0,Currently Safe Republican,9,3101
1539,2016,NE,2,Democrat,0,Toss-up/Tilt Democrat,2,3102
1540,2016,NE,3,Republican,0,Currently Safe Republican,9,3103
1541,2016,NV,1,Democrat,0,Currently Safe Democrat,5,3201
1542,2016,NV,2,Republican,0,Currently Safe Republican,9,3202
1543,2016,NV,3,Republican,1,Pure Toss-up,1,3203
1544,2016,NV,4,Republican,0,Toss-up/Tilt Democrat,2,3204
1545,2016,NH,1,Republican,0,Toss-up/Tilt Democrat,2,3301
1546,2016,NH,2,Democrat,0,Currently Safe Democrat,5,3302
1547,2016,NJ,1,Democrat,0,Currently Safe Democrat,5,3401
1548,2016,NJ,2,Republican,0,Currently Safe Republican,9,3402
1549,2016,NJ,3,Republican,0,Currently Safe Republican,9,3403
1550,2016,NJ,4,Republican,0,Currently Safe Republican,9,3404
1551,2016,NJ,5,Republican,0,Toss-up/Tilt Democrat,2,3405
1552,2016,NJ,6,Democrat,0,Currently Safe Democrat,5,3406
1553,2016,NJ,7,Republican,0,Currently Safe Republican,9,3407
1554,2016,NJ,8,Democrat,0,Currently Safe Democrat,5,3408
1555,2016,NJ,9,Democrat,0,Currently Safe Democrat,5,3409
1556,2016,NJ,10,Democrat,0,Currently Safe Democrat,5,3410
1557,2016,NJ,11,Republican,0,Currently Safe Republican,9,3411
1558,2016,NJ,12,Democrat,0,Currently Safe Democrat,5,3412
1559,2016,NM,1,Democrat,0,Currently Safe Democrat,5,3501
1560,2016,NM,2,Republican,0,Currently Safe Republican,9,3502
1561,2016,NM,3,Democrat,0,Currently Safe Democrat,5,3503
1562,2016,NY,1,Republican,0,Lean Republican,7,3601
1563,2016,NY,2,Republican,0,Currently Safe Republican,9,3602
1564,2016,NY,3,Democrat,1,Lean Democrat,3,3603
1565,2016,NY,4,Democrat,0,Currently Safe Democrat,5,3604
1566,2016,NY,5,Democrat,0,Currently Safe Democrat,5,3605
1567,2016,NY,6,Democrat,0,Currently Safe Democrat,5,3606
1568,2016,NY,7,Democrat,0,Currently Safe Democrat,5,3607
1569,2016,NY,8,Democrat,0,Currently Safe Democrat,5,3608
1570,2016,NY,9,Democrat,0,Currently Safe Democrat,5,3609
1571,2016,NY,10,Democrat,0,Currently Safe Democrat,5,3610
1572,2016,NY,11,Republican,0,Currently Safe Republican,9,3611
1573,2016,NY,12,Democrat,0,Currently Safe Democrat,5,3612
1574,2016,NY,13,Democrat,1,Currently Safe Democrat,5,3613
1575,2016,NY,14,Democrat,0,Currently Safe Democrat,5,3614
1576,2016,NY,15,Democrat,0,Currently Safe Democrat,5,3615
1577,2016,NY,16,Democrat,0,Currently Safe Democrat,5,3616
1578,2016,NY,17,Democrat,0,Currently Safe Democrat,5,3617
1579,2016,NY,18,Democrat,0,Currently Safe Democrat,5,3618
1580,2016,NY,19,Republican,1,Pure Toss-up,1,3619
1581,2016,NY,20,Democrat,0,Currently Safe Democrat,5,3620
1582,2016,NY,21,Republican,0,Currently Safe Republican,9,3621
1583,2016,NY,22,Republican,1,Pure Toss-up,1,3622
1584,2016,NY,23,Republican,0,Currently Safe Republican,9,3623
1585,2016,NY,24,Republican,0,Republican Favored,8,3624
1586,2016,NY,25,Democrat,0,Currently Safe Democrat,5,3625
1587,2016,NY,26,Democrat,0,Currently Safe Democrat,5,3626
1588,2016,NY,27,Republican,0,Currently Safe Republican,9,3627
1589,2016,NC,1,Democrat,0,Currently Safe Democrat,5,3701
1590,2016,NC,2,Republican,0,Currently Safe Republican,9,3702
1591,2016,NC,3,Republican,0,Currently Safe Republican,9,3703
1592,2016,NC,4,Democrat,0,Currently Safe Democrat,5,3704
1593,2016,NC,5,Republican,0,Currently Safe Republican,9,3705
1594,2016,NC,6,Republican,0,Currently Safe Republican,9,3706
1595,2016,NC,7,Republican,0,Currently Safe Republican,9,3707
1596,2016,NC,8,Republican,0,Currently Safe Republican,9,3708
1597,2016,NC,9,Republican,0,Currently Safe Republican,9,3709
1598,2016,NC,10,Republican,0,Currently Safe Republican,9,3710
1599,2016,NC,11,Republican,0,Currently Safe Republican,9,3711
1600,2016,NC,12,Democrat,0,Currently Safe Democrat,5,3712
1601,2016,NC,13,Republican,1,Currently Safe Republican,9,3713
1602,2016,ND,0,Republican,0,Currently Safe Republican,9,3800
1603,2016,OH,1,Republican,0,Currently Safe Republican,9,3901
1604,2016,OH,2,Republican,0,Currently Safe Republican,9,3902
1605,2016,OH,3,Democrat,0,Currently Safe Democrat,5,3903
1606,2016,OH,4,Republican,0,Currently Safe Republican,9,3904
1607,2016,OH,5,Republican,0,Currently Safe Republican,9,3905
1608,2016,OH,6,Republican,0,Currently Safe Republican,9,3906
1609,2016,OH,7,Republican,0,Currently Safe Republican,9,3907
1610,2016,OH,8,Republican,0,Currently Safe Republican,9,3908
1611,2016,OH,9,Democrat,0,Currently Safe Democrat,5,3909
1612,2016,OH,10,Republican,0,Currently Safe Republican,9,3910
1613,2016,OH,11,Democrat,0,Currently Safe Democrat,5,3911
1614,2016,OH,12,Republican,0,Currently Safe Republican,9,3912
1615,2016,OH,13,Democrat,0,Currently Safe Democrat,5,3913
1616,2016,OH,14,Republican,0,Currently Safe Republican,9,3914
1617,2016,OH,15,Republican,0,Currently Safe Republican,9,3915
1618,2016,OH,16,Republican,0,Currently Safe Republican,9,3916
1619,2016,OK,1,Republican,0,Currently Safe Republican,9,4001
1620,2016,OK,2,Republican,0,Currently Safe Republican,9,4002
1621,2016,OK,3,Republican,0,Currently Safe Republican,9,4003
1622,2016,OK,4,Republican,0,Currently Safe Republican,9,4004
1623,2016,OK,5,Republican,0,Currently Safe Republican,9,4005
1624,2016,OR,1,Democrat,0,Currently Safe Democrat,5,4101
1625,2016,OR,2,Republican,0,Currently Safe Republican,9,4102
1626,2016,OR,3,Democrat,0,Currently Safe Democrat,5,4103
1627,2016,OR,4,Democrat,0,Currently Safe Democrat,5,4104
1628,2016,OR,5,Democrat,0,Currently Safe Democrat,5,4105
1629,2016,PA,1,Democrat,0,Currently Safe Democrat,5,4201
1630,2016,PA,2,Democrat,1,Currently Safe Democrat,5,4202
1631,2016,PA,3,Republican,0,Currently Safe Republican,9,4203
1632,2016,PA,4,Republican,0,Currently Safe Republican,9,4204
1633,2016,PA,5,Republican,0,Currently Safe Republican,9,4205
1634,2016,PA,6,Republican,0,Currently Safe Republican,9,4206
1635,2016,PA,7,Republican,0,Currently Safe Republican,9,4207
1636,2016,PA,8,Republican,1,Pure Toss-up,1,4208
1637,2016,PA,9,Republican,0,Currently Safe Republican,9,4209
1638,2016,PA,10,Republican,0,Currently Safe Republican,9,4210
1639,2016,PA,11,Republican,0,Currently Safe Republican,9,4211
1640,2016,PA,12,Republican,0,Currently Safe Republican,9,4212
1641,2016,PA,13,Democrat,0,Currently Safe Democrat,5,4213
1642,2016,PA,14,Democrat,0,Currently Safe Democrat,5,4214
1643,2016,PA,15,Republican,0,Currently Safe Republican,9,4215
1644,2016,PA,16,Republican,1,Currently Safe Republican,9,4216
1645,2016,PA,17,Democrat,0,Currently Safe Democrat,5,4217
1646,2016,PA,18,Republican,0,Currently Safe Republican,9,4218
1647,2016,RI,1,Democrat,0,Currently Safe Democrat,5,4401
1648,2016,RI,2,Democrat,0,Currently Safe Democrat,5,4402
1649,2016,SC,1,Republican,0,Currently Safe Republican,9,4501
1650,2016,SC,2,Republican,0,Currently Safe Republican,9,4502
1651,2016,SC,3,Republican,0,Currently Safe Republican,9,4503
1652,2016,SC,4,Republican,0,Currently Safe Republican,9,4504
1653,2016,SC,5,Republican,0,Currently Safe Republican,9,4505
1654,2016,SC,6,Democrat,0,Currently Safe Democrat,5,4506
1655,2016,SC,7,Republican,0,Currently Safe Republican,9,4507
1656,2016,SD,0,Republican,0,Currently Safe Republican,9,4600
1657,2016,TN,1,Republican,0,Currently Safe Republican,9,4701
1658,2016,TN,2,Republican,0,Currently Safe Republican,9,4702
1659,2016,TN,3,Republican,0,Currently Safe Republican,9,4703
1660,2016,TN,4,Republican,0,Currently Safe Republican,9,4704
1661,2016,TN,5,Democrat,0,Currently Safe Democrat,5,4705
1662,2016,TN,6,Republican,0,Currently Safe Republican,9,4706
1663,2016,TN,7,Republican,0,Currently Safe Republican,9,4707
1664,2016,TN,8,Republican,1,Currently Safe Republican,9,4708
1665,2016,TN,9,Democrat,0,Currently Safe Democrat,5,4709
1666,2016,TX,1,Republican,0,Currently Safe Republican,9,4801
1667,2016,TX,2,Republican,0,Currently Safe Republican,9,4802
1668,2016,TX,3,Republican,0,Currently Safe Republican,9,4803
1669,2016,TX,4,Republican,0,Currently Safe Republican,9,4804
1670,2016,TX,5,Republican,0,Currently Safe Republican,9,4805
1671,2016,TX,6,Republican,0,Currently Safe Republican,9,4806
1672,2016,TX,7,Republican,0,Currently Safe Republican,9,4807
1673,2016,TX,8,Republican,0,Currently Safe Republican,9,4808
1674,2016,TX,9,Democrat,0,Currently Safe Democrat,5,4809
1675,2016,TX,10,Republican,0,Currently Safe Republican,9,4810
1676,2016,TX,11,Republican,0,Currently Safe Republican,9,4811
1677,2016,TX,12,Republican,0,Currently Safe Republican,9,4812
1678,2016,TX,13,Republican,0,Currently Safe Republican,9,4813
1679,2016,TX,14,Republican,0,Currently Safe Republican,9,4814
1680,2016,TX,15,Democrat,1,Currently Safe Democrat,5,4815
1681,2016,TX,16,Democrat,0,Currently Safe Democrat,5,4816
1682,2016,TX,17,Republican,0,Currently Safe Republican,9,4817
1683,2016,TX,18,Democrat,0,Currently Safe Democrat,5,4818
1684,2016,TX,19,Republican,1,Currently Safe Republican,9,4819
1685,2016,TX,20,Democrat,0,Currently Safe Democrat,5,4820
1686,2016,TX,21,Republican,0,Currently Safe Republican,9,4821
1687,2016,TX,22,Republican,0,Currently Safe Republican,9,4822
1688,2016,TX,23,Republican,0,Pure Toss-up,1,4823
1689,2016,TX,24,Republican,0,Currently Safe Republican,9,4824
1690,2016,TX,25,Republican,0,Currently Safe Republican,9,4825
1691,2016,TX,26,Republican,0,Currently Safe Republican,9,4826
1692,2016,TX,27,Republican,0,Currently Safe Republican,9,4827
1693,2016,TX,28,Democrat,0,Currently Safe Democrat,5,4828
1694,2016,TX,29,Democrat,0,Currently Safe Democrat,5,4829
1695,2016,TX,30,Democrat,0,Currently Safe Democrat,5,4830
1696,2016,TX,31,Republican,0,Currently Safe Republican,9,4831
1697,2016,TX,32,Republican,0,Currently Safe Republican,9,4832
1698,2016,TX,33,Democrat,0,Currently Safe Democrat,5,4833
1699,2016,TX,34,Democrat,0,Currently Safe Democrat,5,4834
1700,2016,TX,35,Democrat,0,Currently Safe Democrat,5,4835
1701,2016,TX,36,Republican,0,Currently Safe Republican,9,4836
1702,2016,UT,1,Republican,0,Currently Safe Republican,9,4901
1703,2016,UT,2,Republican,0,Currently Safe Republican,9,4902
1704,2016,UT,3,Republican,0,Currently Safe Republican,9,4903
1705,2016,UT,4,Republican,0,Republican Favored,8,4904
1706,2016,VT,0,Democrat,0,Currently Safe Democrat,5,5000
1707,2016,VA,1,Republican,0,Currently Safe Republican,9,5101
1708,2016,VA,2,Republican,1,Currently Safe Republican,9,5102
1709,2016,VA,3,Democrat,0,Currently Safe Democrat,5,5103
1710,2016,VA,4,Republican,1,Currently Safe Democrat,5,5104
1711,2016,VA,5,Republican,1,Republican Favored,8,5105
1712,2016,VA,6,Republican,0,Currently Safe Republican,9,5106
1713,2016,VA,7,Republican,0,Currently Safe Republican,9,5107
1714,2016,VA,8,Democrat,0,Currently Safe Democrat,5,5108
1715,2016,VA,9,Republican,0,Currently Safe Republican,9,5109
1716,2016,VA,10,Republican,0,Toss-up/Tilt Republican,6,5110
1717,2016,VA,11,Democrat,0,Currently Safe Democrat,5,5111
1718,2016,WA,1,Democrat,0,Currently Safe Democrat,5,5301
1719,2016,WA,2,Democrat,0,Currently Safe Democrat,5,5302
1720,2016,WA,3,Republican,0,Currently Safe Republican,9,5303
1721,2016,WA,4,Republican,0,Currently Safe Republican,9,5304
1722,2016,WA,5,Republican,0,Currently Safe Republican,9,5305
1723,2016,WA,6,Democrat,0,Currently Safe Democrat,5,5306
1724,2016,WA,7,Democrat,1,Currently Safe Democrat,5,5307
1725,2016,WA,8,Republican,0,Currently Safe Republican,9,5308
1726,2016,WA,9,Democrat,0,Currently Safe Democrat,5,5309
1727,2016,WA,10,Democrat,0,Currently Safe Democrat,5,5310
1728,2016,WV,1,Republican,0,Currently Safe Republican,9,5401
1729,2016,WV,2,Republican,0,Currently Safe Republican,9,5402
1730,2016,WV,3,Republican,0,Currently Safe Republican,9,5403
1731,2016,WI,1,Republican,0,Currently Safe Republican,9,5501
1732,2016,WI,2,Democrat,0,Currently Safe Democrat,5,5502
1733,2016,WI,3,Democrat,0,Currently Safe Democrat,5,5503
1734,2016,WI,4,Democrat,0,Currently Safe Democrat,5,5504
1735,2016,WI,5,Republican,0,Currently Safe Republican,9,5505
1736,2016,WI,6,Republican,0,Currently Safe Republican,9,5506
1737,2016,WI,7,Republican,0,Currently Safe Republican,9,5507
1738,2016,WI,8,Republican,1,Republican Favored,8,5508
1739,2016,WY,0,Republican,1,Currently Safe Republican,9,5600
1740,2018,AL,1,Republican,0,Currently Safe Republican,9,0101
1741,2018,AL,2,Republican,0,Currently Safe Republican,9,0102
1742,2018,AL,3,Republican,0,Currently Safe Republican,9,0103
1743,2018,AL,4,Republican,0,Currently Safe Republican,9,0104
1744,2018,AL,5,Republican,0,Currently Safe Republican,9,0105
1745,2018,AL,6,Republican,0,Currently Safe Republican,9,0106
1746,2018,AL,7,Democrat,0,Currently Safe Democrat,5,0107
1747,2018,AK,0,Republican,0,Republican Favored,8,0200
1748,2018,AZ,1,Democrat,0,Lean Democrat,3,0401
1749,2018,AZ,2,Republican,1,Lean Democrat,3,0402
1750,2018,AZ,3,Democrat,0,Currently Safe Democrat,5,0403
1751,2018,AZ,4,Republican,0,Currently Safe Republican,9,0404
1752,2018,AZ,5,Republican,0,Currently Safe Republican,9,0405
1753,2018,AZ,6,Republican,0,Currently Safe Republican,9,0406
1754,2018,AZ,7,Democrat,0,Currently Safe Democrat,5,0407
1755,2018,AZ,8,Republican,0,Republican Favored,8,0408
1756,2018,AZ,9,Democrat,1,Currently Safe Democrat,5,0409
1757,2018,AR,1,Republican,0,Currently Safe Republican,9,0501
1758,2018,AR,2,Republican,0,Republican Favored,8,0502
1759,2018,AR,3,Republican,0,Currently Safe Republican,9,0503
1760,2018,AR,4,Republican,0,Currently Safe Republican,9,0504
1761,2018,CA,1,Republican,0,Currently Safe Republican,9,0601
1762,2018,CA,2,Democrat,0,Currently Safe Democrat,5,0602
1763,2018,CA,3,Democrat,0,Currently Safe Democrat,5,0603
1764,2018,CA,4,Republican,0,Republican Favored,8,0604
1765,2018,CA,5,Democrat,0,Currently Safe Democrat,5,0605
1766,2018,CA,6,Democrat,0,Currently Safe Democrat,5,0606
1767,2018,CA,7,Democrat,0,Currently Safe Democrat,5,0607
1768,2018,CA,8,Republican,0,Currently Safe Republican,9,0608
1769,2018,CA,9,Democrat,0,Currently Safe Democrat,5,0609
1770,2018,CA,10,Republican,0,Pure Toss-up,1,0610
1771,2018,CA,11,Democrat,0,Currently Safe Democrat,5,0611
1772,2018,CA,12,Democrat,0,Currently Safe Democrat,5,0612
1773,2018,CA,13,Democrat,0,Currently Safe Democrat,5,0613
1774,2018,CA,14,Democrat,0,Currently Safe Democrat,5,0614
1775,2018,CA,15,Democrat,0,Currently Safe Democrat,5,0615
1776,2018,CA,16,Democrat,0,Currently Safe Democrat,5,0616
1777,2018,CA,17,Democrat,0,Currently Safe Democrat,5,0617
1778,2018,CA,18,Democrat,0,Currently Safe Democrat,5,0618
1779,2018,CA,19,Democrat,0,Currently Safe Democrat,5,0619
1780,2018,CA,20,Democrat,0,Currently Safe Democrat,5,0620
1781,2018,CA,21,Republican,0,Republican Favored,8,0621
1782,2018,CA,22,Republican,0,Currently Safe Republican,9,0622
1783,2018,CA,23,Republican,0,Currently Safe Republican,9,0623
1784,2018,CA,24,Democrat,0,Currently Safe Democrat,5,0624
1785,2018,CA,25,Republican,0,Pure Toss-up,1,0625
1786,2018,CA,26,Democrat,0,Currently Safe Democrat,5,0626
1787,2018,CA,27,Democrat,0,Currently Safe Democrat,5,0627
1788,2018,CA,28,Democrat,0,Currently Safe Democrat,5,0628
1789,2018,CA,29,Democrat,0,Currently Safe Democrat,5,0629
1790,2018,CA,30,Democrat,0,Currently Safe Democrat,5,0630
1791,2018,CA,31,Democrat,0,Currently Safe Democrat,5,0631
1792,2018,CA,32,Democrat,0,Currently Safe Democrat,5,0632
1793,2018,CA,33,Democrat,0,Currently Safe Democrat,5,0633
1794,2018,CA,34,Democrat,0,Currently Safe Democrat,5,0634
1795,2018,CA,35,Democrat,0,Currently Safe Democrat,5,0635
1796,2018,CA,36,Democrat,0,Currently Safe Democrat,5,0636
1797,2018,CA,37,Democrat,0,Currently Safe Democrat,5,0637
1798,2018,CA,38,Democrat,0,Currently Safe Democrat,5,0638
1799,2018,CA,39,Republican,1,Pure Toss-up,1,0639
1800,2018,CA,40,Democrat,0,Currently Safe Democrat,5,0640
1801,2018,CA,41,Democrat,0,Currently Safe Democrat,5,0641
1802,2018,CA,42,Republican,0,Currently Safe Republican,9,0642
1803,2018,CA,43,Democrat,0,Currently Safe Democrat,5,0643
1804,2018,CA,44,Democrat,0,Currently Safe Democrat,5,0644
1805,2018,CA,45,Republican,0,Pure Toss-up,1,0645
1806,2018,CA,46,Democrat,0,Currently Safe Democrat,5,0646
1807,2018,CA,47,Democrat,0,Currently Safe Democrat,5,0647
1808,2018,CA,48,Republican,0,Toss-up/Tilt Democrat,2,0648
1809,2018,CA,49,Republican,1,Lean Democrat,3,0649
1810,2018,CA,50,Republican,0,Lean Republican,7,0650
1811,2018,CA,51,Democrat,0,Currently Safe Democrat,5,0651
1812,2018,CA,52,Democrat,0,Currently Safe Democrat,5,0652
1813,2018,CA,53,Democrat,0,Currently Safe Democrat,5,0653
1814,2018,CO,1,Democrat,0,Currently Safe Democrat,5,0801
1815,2018,CO,2,Democrat,1,Currently Safe Democrat,5,0802
1816,2018,CO,3,Republican,0,Currently Safe Republican,9,0803
1817,2018,CO,4,Republican,0,Currently Safe Republican,9,0804
1818,2018,CO,5,Republican,0,Currently Safe Republican,9,0805
1819,2018,CO,6,Republican,0,Toss-up/Tilt Democrat,2,0806
1820,2018,CO,7,Democrat,0,Currently Safe Democrat,5,0807
1821,2018,CT,1,Democrat,0,Currently Safe Democrat,5,0901
1822,2018,CT,2,Democrat,0,Currently Safe Democrat,5,0902
1823,2018,CT,3,Democrat,0,Currently Safe Democrat,5,0903
1824,2018,CT,4,Democrat,0,Currently Safe Democrat,5,0904
1825,2018,CT,5,Democrat,1,Currently Safe Democrat,5,0905
1826,2018,DE,0,Democrat,0,Currently Safe Democrat,5,1000
1827,2018,FL,1,Republican,0,Currently Safe Republican,9,1201
1828,2018,FL,2,Republican,0,Currently Safe Republican,9,1202
1829,2018,FL,3,Republican,0,Currently Safe Republican,9,1203
1830,2018,FL,4,Republican,0,Currently Safe Republican,9,1204
1831,2018,FL,5,Democrat,0,Currently Safe Democrat,5,1205
1832,2018,FL,6,Republican,1,Lean Republican,7,1206
1833,2018,FL,7,Democrat,0,Currently Safe Democrat,5,1207
1834,2018,FL,8,Republican,0,Currently Safe Republican,9,1208
1835,2018,FL,9,Democrat,0,Currently Safe Democrat,5,1209
1836,2018,FL,10,Democrat,0,Currently Safe Democrat,5,1210
1837,2018,FL,11,Republican,0,Currently Safe Republican,9,1211
1838,2018,FL,12,Republican,0,Currently Safe Republican,9,1212
1839,2018,FL,13,Democrat,0,Currently Safe Democrat,5,1213
1840,2018,FL,14,Democrat,0,Currently Safe Democrat,5,1214
1841,2018,FL,15,Republican,1,Toss-up/Tilt Republican,6,1215
1842,2018,FL,16,Republican,0,Republican Favored,8,1216
1843,2018,FL,17,Republican,1,Currently Safe Republican,9,1217
1844,2018,FL,18,Republican,0,Republican Favored,8,1218
1845,2018,FL,19,Republican,0,Currently Safe Republican,9,1219
1846,2018,FL,20,Democrat,0,Currently Safe Democrat,5,1220
1847,2018,FL,21,Democrat,0,Currently Safe Democrat,5,1221
1848,2018,FL,22,Democrat,0,Currently Safe Democrat,5,1222
1849,2018,FL,23,Democrat,0,Currently Safe Democrat,5,1223
1850,2018,FL,24,Democrat,0,Currently Safe Democrat,5,1224
1851,2018,FL,25,Republican,0,Currently Safe Republican,9,1225
1852,2018,FL,26,Republican,0,Pure Toss-up,1,1226
1853,2018,FL,27,Republican,1,Lean Democrat,3,1227
1854,2018,GA,1,Republican,0,Currently Safe Republican,9,1301
1855,2018,GA,2,Democrat,0,Currently Safe Democrat,5,1302
1856,2018,GA,3,Republican,0,Currently Safe Republican,9,1303
1857,2018,GA,4,Democrat,0,Currently Safe Democrat,5,1304
1858,2018,GA,5,Democrat,0,Currently Safe Democrat,5,1305
1859,2018,GA,6,Republican,0,Lean Republican,7,1306
1860,2018,GA,7,Republican,0,Lean Republican,7,1307
1861,2018,GA,8,Republican,0,Currently Safe Republican,9,1308
1862,2018,GA,9,Republican,0,Currently Safe Republican,9,1309
1863,2018,GA,10,Republican,0,Currently Safe Republican,9,1310
1864,2018,GA,11,Republican,0,Currently Safe Republican,9,1311
1865,2018,GA,12,Republican,0,Currently Safe Republican,9,1312
1866,2018,GA,13,Democrat,0,Currently Safe Democrat,5,1313
1867,2018,GA,14,Republican,0,Currently Safe Republican,9,1314
1868,2018,HI,1,Democrat,1,Currently Safe Democrat,5,1501
