state,district,fitted,lower,upper,winner
New Mexico,1,48.05537499206597,NA,NA,Republican
New Mexico,2,46.108647343156534,NA,NA,Republican
New York,1,49.26078842170459,44.70645975233149,53.81511709107769,Republican
New York,2,46.51793103446234,NA,NA,Republican
New York,3,46.895416665638834,NA,NA,Republican
New York,4,53.61999999999998,NA,NA,Democrat
New York,11,46.77824674416245,36.224120597699994,57.33237289062491,Republican
New York,18,49.84740582906539,48.16879032485253,51.526021333278244,Republican
New York,19,47.337070401238364,42.74796479050036,51.92617601197637,Republican
New York,22,47.500397752335,45.58963291079868,49.41116259387132,Republican
New York,25,49.10691190960296,22.922047175859674,75.29177664334624,Republican
North Carolina,6,53.42696351252464,NA,NA,Democrat
North Carolina,7,50.558492568750324,43.87351926101752,57.24346587648313,Democrat
North Carolina,9,49.77038461483841,NA,NA,Republican
North Carolina,13,48.9308943103026,NA,NA,Republican
Ohio,1,46.030677881432,44.216272081382776,47.84508368148122,Republican
Ohio,7,62.4699999707292,NA,NA,Democrat
Ohio,10,20.005384667531466,NA,NA,Republican
Ohio,13,58.818346883268305,NA,NA,Democrat
Ohio,15,47.432394367631616,NA,NA,Republican
Oregon,5,52.656804917393465,51.17696814044569,54.13664169434124,Democrat
Pennsylvania,1,50.84090090486525,NA,NA,Democrat
Pennsylvania,6,51.10174103968001,50.17739422699715,52.02608785236286,Democrat
Pennsylvania,7,43.88606212259778,36.32924688979181,51.442877355403745,Republican
Pennsylvania,8,49.876554727988314,45.920191235732474,53.83291822024415,Republican
Pennsylvania,10,43.74761111089001,NA,NA,Republican
Pennsylvania,12,48.23812499981817,NA,NA,Republican
Pennsylvania,17,41.71763440967344,33.97329601988859,49.46197279945828,Republican
South Carolina,1,49.77647619040914,NA,NA,Republican
Texas,23,48.18922301667988,45.34907232228032,51.029373711079444,Republican
Virginia,2,48.85300511064602,48.406967228741756,49.29904299255029,Republican
Virginia,5,49.62263626595085,45.13385227874917,54.11142025315254,Republican
Virginia,7,50.983522012608915,NA,NA,Democrat
Virginia,10,37.51830462213495,32.596736445405774,42.43987279886412,Republican
Washington,3,50.43022588001615,46.39380109309248,54.46665066693983,Democrat
Washington,8,47.23722222247692,NA,NA,Republican
Wisconsin,3,44.73226114598273,34.390830482809726,55.07369180915574,Republican
